bank_id,category_id,merchant_details,merchant_contact,offer_details_1,offer_validity,discount,image_url,more_details_url
6,2,BROWNS HOTELS & RESORTS,Tel No : 0117 930 930,"Applicable Properties - Dickwella Resort & Spa / Club Hotel Dolphin / Thaala Bentota / Hotel Sigiriya
Travel window - 01st May to 30th June 2025
Promo Code - SEY25
Book Via www.brownshotels.com
All bookings are strictly subject to availability on the website.
Blackout dates will apply.
General terms & cinditions apply",,"20% off on BB, HB and FB Basis with your Seylan Cards",https://www.seylan.lk/uploads/BROWNS-HOTELS.jpg,https://www.seylan.lk/browns-hotels-resorts-1
6,2,AMAYA RESORTS & SPAS,Tel No : 94114767888,"Amaya Resorts and Spas 

Amaya Hills – 30%
Amaya Lake – 25%
Amaya Beach – 30%

Boutique Collection by Amaya 

Langdale Boutique Hotel, Nuwara Eliya  - 30%
The Villas, Wadduwa – 30%
Tri, Koggala – 30%
Call Only - 
Oliphant Boutique Villa, Nuwara Eliya -30%
Villa 700, Bentota – 30%
Hanthana Boutique Villa, Kandy – 30%
Stay Period : 15th March – 30th of June, 2025

•    Applicable Meal Plans - BB, HB, FB
•    Special conditions. – 100% of the payment should be made to secure the booking. Booking is non-refundable. 
•    Reservation link.  
•    Resorts - https://www.amayaresorts.com/ 
•    Boutique Collection by Amaya - https://www.boutiquecollectionbyamaya.com/ 
•    Promo Code – SEY25
•    Reservation number 
•    Resorts  - +94 11 4 767888
•    Boutique Collection - +94772953527",,Enjoy up to 30% off on Half Board and Full Board plans on Double & Triple Basis only with your Seylan Credit Cards,https://www.seylan.lk/uploads/Amaya-Resorts-&-Spas.jpg,https://www.seylan.lk/seylancard/promotions/local%20travel/amaya-resorts-spas
6,2,Centauria Resorts,Tel No : 0094477634630/31,"Centauria Wild Udawalawa

Hotel Address:Thanamalwilla Road,Sewanagala,Udawalawa
Contact Numbers:0477634630/31/0773600965/077653402
Email:wild@centauriahotels.com/mktg@centauriahotels.com
Debit Card Discount: 15% Off
Credit Card Discount: 20% Off

Centauria Lake Embilipitiya

Hotel Address:New Town,Embilipitiya
Contact Numbers:0472230514/077653402
Email:reservations.lake@centauriahotels.com/mktg@centauriahotels.com
Debit Card Discount: 10% off
Credit Card Discount: 15% off

General terms and conditions apply",Valid from 20 Feb - 30 June 2025,UP TO 20% OFF WITH YOUR SEYLAN CARDS,https://www.seylan.lk/uploads/CENTAURIA-WILD.jpg,https://www.seylan.lk/centauria-wild-udawalawa-1
6,2,OAK RAY HOTELS & RESORTS,Tel No : 076-1061060 / 076-1051050,"Offer valid at below properties

Oak Ray Regency – Kandy (077-2208699)
Oak Ray Serene Garden – Kandy (077-2208699)
Senani Hotel – Kandy – (077-2208699)
Oak Ray Heritage – Kandy (077-2208699)
Pelwehera Village Resort – Dambulla – (077-2208699)
Fresco Water Villa – Sigiriya – (077-2208699)
Oak Ray Elephant Lake – (077-2208699)
Liyya Water Villa – Dambulla (077-2208699)
Oak Ray Tea Bush – Ramboda – (077-2208699)
Oak Ray Summer Hill Breeze – Nuwara Eliya (077-2208699)
Oak Ray Ella Gap – Ella (077-2208699)
Oak Ray Wild Yala – Thissamaramaya (077-2208699)
Rain Tree by Oak Ray - Thissamaramaya  (077-2208699)
 

 Sinhala & Hindu New Year Supplements will be Applicable for the relevant period
General terms and conditions apply",Valid until  30 April 2025,25% for DBL FB & 20% from TPL FB for Seylan Credit Cards,https://www.seylan.lk/uploads/OAKRAY-HOTELS-new.jpg,https://www.seylan.lk/oak-ray-hotels-resorts-1
6,2,ARALIYA HOTELS,,"Araliya Green City

•    07% discounts on selected Foods & beverages Restaurant and BAR
•    10% discount on Spa Treatment in Balinese Ayu Spa at the resort
•    Late check-out / Early check in. ( Subjected to availability )
•    Booking will be pre-paid, non-refundable and none cancellable.
•    Promo code AGCAMEX

Blackout Period - 10th to 20th April 2025
Payment must be made from the selected bank Credit/Debit Card to avail the discounted offer.
Contact numbers 070 361 2415 (Rukshan) 052 222 5000


Araliya Green Hills
 
•    Half an hour billiard table (Subject to availability and required prior reservation)
•    10% off for spa treatments
•    10% off for laundry services
•    Early check-in at 12:00noon (Subject to availability and our standard check-in time is 14:00h)
•    Late check-out till 14:00h (Subject to availability and our standard check-out time is 12:00h)
Child Policy
 
•    0-4 years on FOC – Maximum 02 kids can share the parent room.
•    5-11 years on half rates from buffet meals - Maximum 02 kids can share the parents room.
•    12 years and above will be considered as an adult.
•    Offer valid only for SGL | DBL | TPL rooms
 
For reservations: 0703510402 | 0703515284


Araliya Red
 
Not Applicable for the family room/Booking should be under the cardholder name/Payments on Arrival/Check-in 02.00 pm and Checkout before 12.00 pm.

Reservation Numbers          -               0704700829/0522226000",Valid until 30 April 2025,15% off on Room rates at for Seylan Cards,https://www.seylan.lk/uploads/ARALIYA-COMPOSITE.jpg,https://www.seylan.lk/araliya-hotels-1
6,2,AVENRA BEACH HOTEL - HIKKADUWA,Tel No : +94 77- 228-72-31 & + 94 91 22 77 186,"Offer valid for Credit & Debit Cards
Buffet is depended on the guest count. Otherwise it will be set menu
General terms and conditions apply",Valid until 30 September 2025,10% Off on Double Room and Triple Rooms on Full Board Basis,https://www.seylan.lk/uploads/AVENRA-BEACH-HIKKADUWA.jpg,https://www.seylan.lk/avenra-beach-hotel-hikkaduwa-1
6,2,Joes Resorts,Tel No : 0112581132/0779594545,"Discount Applicable for  BB, HB and FB only 

Offer Valid at following Hotels

Apa Villa Thalpe
Era Beach Thallpe
Joes Resort Unawatuna
Joes Resorts Bentota
Lotus Estate Colombo

General terms and conditions apply",Valid from 01-30 April 2025,20% Off with your Seylan Cards,https://www.seylan.lk/uploads/JOES-RESORTS-COMPILED-NEW.jpg,https://www.seylan.lk/joes-resorts-1
6,2,The Golden Ridge Hotel – Nuwara Eliya,,"Stay Period  : 01st May 2025 to 30th June 2025  [ Except 09th to 13th May 2025] 
Offer valid for all room categories & all meal plans [Except for Mountain view Suite]  
Offer cannot be combined with any other ongoing offers 
Maximum discount value with two room inventories per card per day
Reservation #     - 0743345722
General terms & conditions apply",Valid from 01-30 April 2025,15% off on the room rates with your Seylan Credit Cards,https://www.seylan.lk/uploads/GOLDEN-RIDGE.jpg,https://www.seylan.lk/the-golden-ridge-hotel-nuwara-eliya-1
6,2,MELHEIM RESORTS,Tel No : 070-2354466 - Ruwani Jayakody,"Offer Valid on Below Properties

Melheim Resort and Spa - Haputale
Melheim Villas - Kandy 
Melheim Beach - Kalpitiya 
General terms & conditions apply",Valid until 30 April 2025,Enjoy 40% off for Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/MELHEIM-RESORTS.jpg,https://www.seylan.lk/melheim-resorts-1
6,2,TTS HOSPITALITY,Tel No : 0777183433 - Pawani,"Offers Valid at Below Properties
The Radh Kandy
The Other Corner Habarana
Kalu’s Hideaway Udawalawa
Kalundewa Retreat Dambulla
Tribe Yala

General Terms & Conditions Apply",Valid until 30 June 2025 ( The dates would differ from property to property),SPECIAL DISCOUNTS FOR SEYLAN CARDS,https://www.seylan.lk/uploads/TTS-HOSPITALITY.jpg,https://www.seylan.lk/tts-hospitality-1
6,2,GOLDEN CROWN HOTEL,Tel No : 763591655 / 011 7743900,"Stay period : 01st May 2025 to 30th June 2025  [ Except 09th to 13th May 2025] 
Offer valid for all room categories & all meal plans [Except for Presidential and Crown Suite]  
Offer cannot be combined with any other ongoing offers 
Maximum discount value with two room inventories per card per day
Reservations #    - 0117743900
General Terms and conditions of the hotel & Bank Apply",Valid from 01-30 April 2025,20% OFF on Deluxe Rooms for Seylan Credit Cards,https://www.seylan.lk/uploads/GOLDEN-CROWN-HOTEL.jpg,https://www.seylan.lk/golden-crown-hotel-1
6,2,UGA ESCAPES,Tel No : 0112117100 / 011 2328832,"Uga Jungle Beach Resort, Trincomalee
Room types - Uga Jungle Beach: Lagoon Cabin/Jungle Cabin/Beach Cabin. 
Offer valid for Single/Double & Triple occupancy for both Half Board and Full Board Basis.
 
Uga Bay Resort, Passikudah
Room types - Uga Bay: Beach Studio / Ocean Studio 
Offer valid for Single/Double & Triple occupancy for both Half Board and Full Board Basis for Beach Studio. Ocean Studio category offers only Single & Double occupancy.
 
Promotion Url :  https://reservations.ugaescapes.com/index/promo/code/SEYU/pr/18",Valid from 15 March - 30 June 2025,Enjoy 45% off on Room Rates with your Seylan Cards,https://www.seylan.lk/uploads/UGA-COMPOSITE.jpg,https://www.seylan.lk/uga-escapes-1
6,2,MARADHA HOTEL,Tel No : +94112550136- 9,"Swasthya Wellness Spa

•    10% discount for bills over 15,000 LKR on Swasthya Wellness Spa  
•    Period   : 15th March to 30th April 2025
•    Contact : +94 70 654 3270/ +94 112 550 136

Dining  Category 

•    Promotion Offer : 15% Off on Dining
•    F&B Outlets         : Healing Cafe | Royal Code | Sky Yard Roof Top Bar & Lounge
•    Period : 15th March to 30th April 2025
•    Contact : +94 70 654 3223/ +94 112 550 136

Local Travels  Category 
•    Promotion Offer : 15% Off on Rooms
•    Period : 15th March to 30th April 2025
•    Contact : +94 70 654 3223/ +94 112 550 136",Offer valid  from 15 March - 30 April 2025,15% Off for Seylan Cards,https://www.seylan.lk/uploads/MARADHA-HOTEL.jpg,https://www.seylan.lk/maradha-hotel-1
6,2,WATERS EDGE HOTEL,Tel No : +94 77 387 6579,"Stay Period – Until 30th of April 2025
Inquiry Number – +94 77 387 6579

Booking Link - https://reservations.bluewatersrilanka.com/index/promo/code/APGD/pr/3
  
•    The card member(s) is/are to settle the total bill via their Credit Card to be eligible for the discount offered when making reservations.
•    The offers cannot be exchanged for cash and/or used in conjunction with any other promotional programs or offers provided by service establishment involved in this promotion.
•    Offer cannot be combined with any other promotion, pre confirmed bookings.
•    Cancellation Policy: 100% chargeable if the booking is canceled 14 days prior to check-in.
•    If a reservation is cancelled after the full payment is done (even if it is outside the cancellation period) the amount paid will be held as credit which can be utilized for a reservation on a future date decided unanimously by the client and hotel.",,"Enjoy 25% off with your Credit Cards for bills over Rs.5,000/- maximum upto Rs.20,000",https://www.seylan.lk/uploads/WATERS-EDGE.jpg,https://www.seylan.lk/waters-edge-hotel-1
6,2,MOI HOTELS,,"25% Weekends ( Friday & Saturday and holidays ) and 35% Weekdays ( Sunday to Thursday - except holidays )  

•   Moi Ella by DBI
•    Moi Koggala by DBI 
•    Moi Dambulla by DBI 
•    Moi Talpe 
•    Moi Induruwa 

DBI Select ( Valid only for Visa Signature & World Mastercard Cards)
•   The CheRiz  - Nuwara Eliya
•   The Niche - Hikkaduwa
•   Saffron & Blue 

Travel Period: 30th June 2025

Value Additions: 10% off on food ordered from the A la carte menu for bills over Rs.5,000 ( per  bill) 
 

Central Reservations - 074 123 2377 for further details 
Full payment should be made making to at the time of making the reservation through Moi website.
Applicable for Sri Lankans and Expatriates.
Applicable for Double rooms ( Offer may apply for Triples and Family rooms at hotels decision)
This offers cannot be combined with any other offers/ promotions.
Offer is nonrefundable and no date change is allowed.
Offer is subject to availability/ Blackout periods may apply.
Child policy and other hotel policies will be applied.","DBI Select ( Valid only for Visa Signature & World Mastercard Cards)
•   The CheRiz  - Nuwara Eliya
•   The Niche - Hikkaduwa
•   Saffron & Blue",Up to 35% off with your Seylan Credit Cards,https://www.seylan.lk/uploads/MOI.jpg,https://www.seylan.lk/moi-hotels-by-dbi-1
6,2,V C VILLAS,,"VC Villas and Resorts

South Lake Resort – Koggala
Birds Park – Polgahawela
Cottage 42 - Nuwara Eliya
Dream Lodge – Hanthana
Gedara Villa – Kalutara
Villa Indrasiriya – Ahangama
Sathmin Villa - Ahangama

 

T & C’s

1.The offer will be valid only for all Seylan Bank credit and debit card holders.

2. In order to enjoy the promotion, the full payment needs to be settled with Master or Visa Card of above bank

3. Only 50% of the discounted room rate will be debited to the Cardholder at the time of reservation & the balance should be settled at the hotel from the same card by the Cardholder.

4. Reservations to be made in advance by way of making a call to the hotel reservations.

5. The offer will not be applicable for reservations made through online and other platforms.

6. Reservations will be confirmed subject to availability.

7. The maximum per booking should not exceed two nights &  two rooms per card.

8. Discount will not be applicable on upgrades, extras and supplements.

9. The offer is not valid for corporate events / functions.

10. The offer will be valid on published local rates and will not apply on any special promotional rates.

11. The offer cannot be combined with any other existing offers.

12. The Bank accepts no responsibility in any way for any goods/services purchased and any dispute relating to same should be resolved by the cardholder directly with VC Villas & Resorts (Pvt) Ltd and any claim by the cardholder against VC Villas & Resorts (Pvt) Ltd will not relieve the cardholder from his/her obligation or repayment to the Bank.

13.The general terms & conditions of Bank and VC Villas & Resorts (Pvt) Ltd shall apply.

14. In the event of any dispute, the decision of the Bank shall be final.",Valid till 31 Dec 2025,25% on All room rates for Seylan Cards,https://www.seylan.lk/uploads/V-C-VILLA.jpg,https://www.seylan.lk/v-c-villas-1
6,2,EKHO HOTELS & RESORTS,,"EKHO Lake House
EKHO Ella 
EKHO Surf, Bentota
EKHO Safari, Tissamaharama
EKHO Sigiriya
EKHO Weligama
Queen's Hotel
Suisse Hotels Kandy

 

•         Booking Window until 10th April 2025  I Stay Window until  30th June 2025

•         Rooms are subject to hotel availability.

•         Extra Adult supplement LKR 10,000 including extra Bed.

•         Payment (100%) would  be deduct from credit card on time of the reservation.

•         Advance Payment Non-Refundable and Booking date can be change subject to availability

•         Discount will not be applicable on upgrades, extras, and supplements.

•         The offer cannot be used in conjunction with any other offers 

•         Rates are inclusive of all taxes and service charges

•         Full rate to be charged children 12 years and above

•         Children between 5 – 11.99 years will be charged 50% on meals (without extra bed)

•         Children below 05 years go free",Valid until 10 April 2025,Enjoy 30% off on Full Board Double Basis with your Seylan Cards,https://www.seylan.lk/uploads/EKHO-HOTELS.jpg,https://www.seylan.lk/ekho-hotels-resorts-1
6,2,REGAL RESEAU HOTEL & SPA,Tel No : 077 774 4498/ 031 228 1111,"Dining - 10% Off 
Reservation Contact - 0779799773
Names of the Restaurants – Sky Track & @ Celestia Restaurant

-    Only for Food and Beverage on Ala Carte / Buffet
-    Minimum bill value Rs.10,000/- Before Service Charge & Tax/Vat

Room Reservation Contact - 0777744498
Terms and Conditions – On availability and Get rack rates from Reservation Department",Valid from until 30 April 2025,Enjoy 15% savings on all room & dinning with your Seylan Visa Signature & World Masterard Cards,https://www.seylan.lk/uploads/REGAL-RESAU.jpg,https://www.seylan.lk/regal-reseau-hotel-spa-1
6,2,SIGIRIYA JUNGLES,Tel No : 0114 508508 / 066 4508508,"35% on weekdays and 30% on weekends and holidays for stays on HB or FB basis.
General Terms and Conditions Apply",Valid 01 Mar -30 April 2025,Up to 35% off with your Seylan Credit/Debit Card,https://www.seylan.lk/uploads/Uoh1KhtwKvollkTpbuOFOBIRdeu7__www.sigiriyajungles.com.jpg,https://www.seylan.lk/promotions/cards/leisure/sigiriya-jungles
6,2,ROYAL KANDYAN,Tel No : 94 812 060 466,"Rooms on HB and Full Board Basis – 10% Off
Restaurant – 10% Off
Chinese Cuisine (Royal Jasmine) – 10% off
General terms & conditions apply",Valid until 30 Nov 2025,SPECIAL DISCOUNTS WITH YOUR SEYLAN CARDS,https://www.seylan.lk/uploads/royal-kandyan.jpg,https://www.seylan.lk/royal-kandyan-1
6,2,SEA HORSE HOTEL & SPA NEGOMBO,Tel No : 0777300579 / 0777700579,"1.    The offer will be valid only for all Seylan Bank Master and Visa Credit / Debit Cardholders.
2.    In order to enjoy the promotion, the full payment needs to be settled with Seylan Bank Master or Visa Credit /Debit Cards.
3.    Only 50% of the discounted room rate will be debited to the Cardholder/Card Member at the time of reservation and the balance should be settled at the hotel from the same card by the Cardholder/Card Member.
4.    Reservations to be made in advance by way of making a call to the central reservations on 0777300579.
5.    The offer will not be applicable for reservations made through online and other platforms.
6.    Reservations will be confirmed subject to availability.
7.    The Hotel may restrict certain services/facilities as per the health guidelines and protocols.
8.    Discount will not be applicable on upgrades, extras and supplements.
9.    The offer is not valid for corporate events / functions.
10.    The offer will be valid on local rates and will not apply on any special promotional rates.
11.    The offer cannot be combined with any other existing offers.",Valid until 30 April 2025,20% off on Total Bill for Credit & Debit Cards,https://www.seylan.lk/uploads/SEA-HORSE-HOTEL-&-SPA-NEGOMBO.jpg,https://www.seylan.lk/sea-horse-hotel-spa-negombo-1
6,2,EMPIRE HOTELS,Tel No : Vidusan 070 476 7195 I Praveen 070 476 7138,"Offer valid for Rack Room rate for SGL/DBL/TBL on RO/BB/HB basis
For additional pax and other meal will be charged on usual hotel rate. 

Offer Applicable for below 04 Hotels
01.    Palazzo Hikkaduwa-
02.    Palazzo Hikaaduwa Beach
03.    Pallazzo Beach Thalpe
04.    Palazzo Lake Greogory

Hotels link
https://www.empirehotelssl.com",Valid from 01 Feb to 31 March 2025,30% Off on room rates with your Seylan Cards,https://www.seylan.lk/uploads/EMPIRE-HOTELS.jpg,https://www.seylan.lk/empire-hotels-1
6,2,WILD ESCAPES - BUTTALA,Tel No : 0114 508 508,"10% off on those who book the entire Villa (14 pax) at “WildEscape, Yala Blocks 3 &5”
Offer valid for Seylan Credit and Debit Cards
General terms and conditions of the merchant and bank apply",Valid until 30 April 2025,10% savings for reservation of entire bungalow for 2 or more nights,https://www.seylan.lk/uploads/WILD-ESCAPES.jpg,https://www.seylan.lk/wild-escapes-buttala-1
6,2,The Blackberry Cottage,Tel No : +94 727 456 456,"Valid for Seylan Credit & Debit Cards on the period below:
Stay Period - 31 July 2025
 
For Direct Bookings
Use Promo Code (All Caps) - SEYLAN15 
Booking Link - https://www.theblackberrycottages.com/booking/?hotel_id=1&be-offer=10039089
General Terms & conditions with Non-refundable policy apply.",Valid until 31 July 2025,15% off with your Seylan Cards,https://www.seylan.lk/uploads/BLACKBERRY-COTTAGE.jpg,https://www.seylan.lk/the-blackberry-cottage-1
6,2,Mount Cinnamon,Tel No : +94 777 288 881,"•    Applicable Meal Plans - Bread & Breakfast , Half Board and Full Board 
•    This promotion is not applicable for Room only reservations  
•    Booking window – 10th December – 30th April 2025
•    Traveling period – till 30th April 2025
•    Booking contact: +94 77 595 3513 (mention Seylan Bank Credit Card offer while booking)

General terms & conditions apply",Valid from 10 Dec 2024 - 30 April 2025,20% off on Room Rates with your Seylan Cards,https://www.seylan.lk/uploads/mount-cinnamon.jpg,https://www.seylan.lk/mount-cinnamon-1
6,2,Araliya Unawatuna Beach Hotel,Tel No : 091 203 1111,"email : reservations@araliyabeachresort.com 

30% off on Christmas Day 24th including a Dinner Dance & Christmas Brunch on the 25th of December with Infiniti Pool access 

Valid for deluxe rooms

General terms & conditions apply",Valid until 30 April 2025,20% off on room rates with your Seylan Cards,https://www.seylan.lk/uploads/ARALIYA-UNAWATUNA.jpg,https://www.seylan.lk/araliya-unawatuna-beach-hotel-1
