bank_id,category_id,offer_title,merchant_details,offer_details_1,offer_validity,discount,image_url,more_details_url
7,1,Döner & Dürüm,Döner & Dürüm,"Offer: 25% Savings on dine-in & takeaway at Doner & Durum with DFCC Credit Cards.
Offer Period: 25th January to 28th February 2025
Locations:
1. No. 128, Thimbirigasyaya Road, Colombo 05.
2. No. 534/4, Madiwela Road, Thalawathugoda.
Maximum Bill Value: Rs. 30, 000/- per cardholder
Reservations Numbers: 0779977993 (Colombo 05)/ 0783977790 (Thalawathugoda)
Eligible Card Categories: All DFCC Credit Cardholders (excluding DFCC Corporate Credit Cards)",Valid from 25 January 2025 - 28 February 2025.,25% Savings on dine-in & takeaway at Doner & Durum with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/01/23111012/Doner-Web-Banners_400-X-225-1.jpg,https://www.dfcc.lk/promotions/doner-durum/
7,1,Ceylon Curry Club,Ceylon Curry Club,"Offer: 20% Savings on dine-in at The Ceylon Curry Club with DFCC Credit Cards
Offer Period: 01st to 28th February 2025
Maximum Bill Value: Rs. 30,000/- per cardholder
Location: No. 02, Dutch Hospital Shopping Precinct, Colombo 01.
Reservation Number: 0773 393 391/ 0114 266 363
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 1 February 2025 - 28 February 2025.,20% Savings on dine-in at The Ceylon Curry Club with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2024/11/18114956/Ceylon-Curry-Club-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/ceylon-curry-club/
7,2,Empire Hotels,Empire Hotels,"Offer: 30% Savings at Empire Hotels on double and triple room bookings on half board & full board basis stays with DFCC Credit Cards.
Booking & Stay Period: 11th February to 31st March 2025
Participating Properties:
1. Palazzo Hikkaduwa – 0704 767 140
2. Palazzo Hikaaduwa Beach – 0703 697 709
3. Pallazzo Beach Thalpe – 0704 767 200
4. Palazzo Lake Greogory – 0704 767 137
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 11 February 2025 - 31 March 2025.,30% Savings at Empire Hotels with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/02/13034048/The-Beach-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/empire-hotels/
7,2,Luxor Kirindi Ella,Luxor Kirindi Ella,"Offer: 20% Savings at Luxor Kirindi Ella on double and triple room bookings on Bed & Breakfast basis stays with DFCC Credit Cards.
Booking & Stay Period: 03rd February to 30th April 2025
Reservation Numbers: 0572 225 225 / 0768 987 847
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 3 February 2025 - 30 April 2025.,20% Savings at Luxor Kirindi Ella with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/02/11120858/Luxor-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/luxor-kirindi-ella/
7,2,Era Beach – Thalpe,Era Beach – Thalpe,"Offer: 20% Savings at Era Beach Thalpe on double and triple rooms bookings on half board & full board basis stays with DFCC Credit Cards
Booking & Stay Period: 09th January to 30th April 2025
Reservation Numbers: 0779594545/ 0112581132
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)",Valid from 9 January 2025 - 30 April 2025.,20% Savings at Era Beach Thalpe with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/01/09110842/400x225-Era-Beach.jpg,https://www.dfcc.lk/promotions/era-beach-thalpe-3/
7,2,Apa Villa – Thalpe,Apa Villa – Thalpe,"Offer: 20% Savings at Apa Villa Thalpe on double and triple rooms bookings on half board & full board basis stays with DFCC Credit Cards
Booking & Stay Period: 09th January to 30th April 2025
Reservation Numbers: 0779594545/ 0112581132
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)",Valid from 9 January 2025 - 30 April 2025.,20% Savings at Apa Villa Thalpe with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/01/09105725/400x225-Apa-villa.jpg,https://www.dfcc.lk/promotions/apa-villa-thalpe-2/
7,2,Tropical Life Resort & Spa Dambulla,Tropical Life Resort & Spa Dambulla,"Offer: 35% Savings at Tropical Life Resort & Spa Dambulla on double and triple room bookings on half board & full board basis stays with DFCC Credit Cards
Booking & Stay Period: 01st January to 31st March 2025
Reservations Number: 0662 030 300
Eligible Card Categories: All DFCC Credit Cards (Excluding DFCC Corporate Credit Cards)",Valid from 1 January 2025 - 31 March 2025.,35% Savings at Tropical Life Resort & Spa Dambulla with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2024/10/14111855/Tropical-Life-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/tropical-life-resort-spa-dambulla/
7,2,Amaara Forest Hotel – Sigiriya,Amaara Forest Hotel – Sigiriya,"Offer: 30% Savings at Amaara Forest Hotel, Sigiriya on double and triple room bookings on half board & full board basis stays with DFCC Credit Cards
Booking & Stay Period: 01st January to 31st March 2025
Reservations Website: www.amaarahotels.com by using Promo code: DFCCC.
Reservations Number: 0770 038 312
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 1 January 2025 - 31 March 2025.,"30% Savings at Amaara Forest Hotel, Sigiriya with DFCC Credit Cards",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2020/02/20112323/400-x-225-amaara-forest.jpg,https://www.dfcc.lk/promotions/amaara-forest-hotel/
7,2,Amaara Sky Hotel – Kandy,Amaara Sky Hotel – Kandy,"Offer: 30% Savings at Amaara Sky Hotel Kandy on double and triple room bookings on half board & full board basis stays with DFCC Credit Cards
Booking & Stay Period: 01st January to 31st March 2025
Reservations Website: www.amaarahotels.com by using promo code DFCCC.
Reservations Number: 0770 038 312
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 1 January 2025 - 31 March 2025.,30% Savings at Amaara Sky Hotel Kandy with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2020/02/20113127/400-x-225-amaara-sky.jpg,https://www.dfcc.lk/promotions/amaara-sky-hotel-kandy-4/
7,3,Keells,Keells,"Offer: 30% Savings on fresh Vegetables, Fruits, Seafood and Meat at all Keells outlets for bills over Rs. 5,000/- with DFCC Credit Cards.
Offer Period: Every Monday from 03rd to 24th February 2025
Maximum Savings: Rs. 1,500/-
Minimum Bill Value: Rs. 5,000/-
Maximum Quantity: 3Kg or 3 units from each item
Validity: Valid only for 01 transaction per cardholder per day
Exempted Items: Packed or processed vegetables, fruits, seafood & meat
Eligible Card Categories: All DFCC Credit Cardholders (excluding DFCC Corporate Credit Cards)",Every Monday from 03rd to 24th February 2025,"30% Savings on fresh Vegetables, Fruits, Seafood and Meat at all Keells outlets for bills over Rs. 5,000/- with DFCC Credit Cards.",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/06/18052446/400-x-225-Keells.jpg,https://www.dfcc.lk/promotions/keells-5/
7,3,LAUGFS SUPER,LAUGFS SUPER,"Offer: 10% Savings on the Total Bill at Laugfs Super for bills over Rs. 5,000/- with DFCC Credit Cards.
Offer Period: Every Tuesday from 07th January to 25th February 2025
Maximum Savings: Rs. 1,500/-
Minimum Bill Value: Rs 5,000/-
Maximum Quantity: 3kg/ 3 units each from the categories of milk powder, rice, sugar, dhal & flour.
Other Products: Maximum quantity of 3kg/ 3 units per item.
Validity: Valid only for 01 transaction per cardholder per day.
Exempted Items: Liquor, tobacco, pharmaceuticals, existing discounted products, gift vouchers, hampers, gas purchases & utility bill payments.
Eligible Card Categories: All DFCC Credit Cards (excluding DFCC Corporate Credit Cards)",Every Tuesday from 07th January to 25th February 2025,"10% Savings on the Total Bill at Laugfs Super for bills over Rs. 5,000/- with DFCC Credit Cards.",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/09/12090402/400-x-225-Laugfs.jpg,https://www.dfcc.lk/promotions/laugfs-super-2/
7,3,Arpico Super Centres,Arpico Super Centres,"Offer: 30% Savings on fresh Vegetables, Fruits, Seafood and Meat at Arpico Super Centres and Daily outlets for bills above Rs. 5,000/- with DFCC Credit Cards.
Offer Period: Every Thursdays from 06th to 20th February 2025
Maximum Savings: Rs. 1,500/-
Maximum Quantity: 3Kg or 3 units from each eligible item
Exempted Items: Potatoes, coconut, big onion, whole chicken, and packaged vegetables, fruits, seafood, and processed meat.
Validity: Valid only for 01 transaction per cardholder per day
Eligible Card Categories: All DFCC Credit Cardholders (excluding DFCC Corporate Credit Cards)",Every Thursdays from 06th to 20th February 2025,"30% Savings on fresh Vegetables, Fruits, Seafood and Meat at Arpico Super Centres and Daily outlets for bills above Rs. 5,000/- with DFCC Credit Cards.",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2024/09/05073746/Arpico-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/arpico-super-centres-3/
7,3,GLOMARK Supermarkets,GLOMARK Supermarkets,"Offer: 25% Savings at GLOMARK Supermarkets & www.glomark.lk for bills above Rs. 7,500/- with DFCC Credit Cards.
Offer Dates: 07th & 21st February and 07th & 21st March 2025
Maximum Savings: Rs. 5,000/-
Exempted Items: Milk foods, eggs, milk powder, over-the-counter products, malt products, infant foods, hot food, whole chicken, sugar, flour, rice, pulses, coconuts, liquor, tobacco, gift vouchers, electronics, hampers, pharmaceuticals, and furniture
Maximum Quantity: Maximum 5 units/5kg per product
Validity: Valid only for 01 transaction per cardholder per day
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cards)",07th & 21st February and 07th & 21st March 2025,"25% Savings at GLOMARK Supermarkets & www.glomark.lk for bills above Rs. 7,500/- with DFCC Credit Cards",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/09/26053934/400-x-225-Glomark.jpg,https://www.dfcc.lk/promotions/glomark-supermarkets-2/
7,4,Softlogic Furniture,Softlogic Furniture,"Offer: 12 & 24 Months 0% Easy Payment Plans at Softlogic Furniture with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Softlogic Furniture showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Softlogic Furniture with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/09/02072719/400-x-225-Softlogic-Furniture.jpg,https://www.dfcc.lk/promotions/softlogic-furniture/
7,4,Arpico Supercentre,Arpico Supercentre,"Offer: 12 & 24 Months 0% Easy Payment Plans at Arpico Supercentre with DFCC Credit Cards.
Offer Period: 06th January to 31st March 2025
Locations: All Arpico Supercentres
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 6 January 2025 - 31 March 2025.,12 & 24 Months 0% Easy Payment Plans at Arpico Supercentre with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/07/10060617/400-x-225-Arpico-1.jpg,https://www.dfcc.lk/promotions/12-24-months-0-easy-payment-plans-at-arpico-supercentre-and-electronics/
7,4,Future World,Future World,"Offer: 12 & 24 Months 0% Easy Payment Plans at Future World with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Future World with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/01/22103455/Futureworld-Web-Banners_400-X-225-1.jpg,https://www.dfcc.lk/promotions/future-world/
7,4,Abans,Abans,"Offer: 12 & 24 Months 0% Easy Payment Plans at Abans showrooms with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Abans Showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Abans showrooms with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/08/09055500/400-x-225-Abans.jpg,https://www.dfcc.lk/promotions/abans-and-www-buyabans-com/
7,4,www.buyabans.com,www.buyabans.com,"Offer: 12 & 24 Months 0% Easy Payment Plans at www.buyabans.com with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Website: www.buyabans.com
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at www.buyabans.com with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/11/05104927/400-x-225-Buy-Abans.jpg,https://www.dfcc.lk/promotions/www-buyabans-com-2/
7,4,Arpico Furniture,Arpico Furniture,"Offer: 12 & 24 Months 0% Easy Payment Plans at Arpico Furniture with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Arpico Furniture showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Arpico Furniture with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/05/25064053/arpico-furniture.jpg,https://www.dfcc.lk/promotions/arpico-furniture-epp/
7,4,CameraLK,CameraLK,"Offer: 12 & 24 Months 0% Easy Payment Plans at CameraLK with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All CameraLK showrooms and sub-companies
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at CameraLK with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2024/11/05105221/Cameralk-Web-Banners_400-X-225-1-1.jpg,https://www.dfcc.lk/promotions/cameralk/
7,4,Comfort World International,Comfort World International,"Offer: 12 & 24 Months 0% Easy Payment Plans at Comfort World International with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Comfort World International with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2023/05/18094329/Comfort-World-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/comfort-world-international/
7,4,Damro,Damro,"Offer: 12 & 24 Months 0% Easy Payment Plans at Damro with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Damro showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Damro with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/04/02070913/400-x-225-Damro.jpg,https://www.dfcc.lk/promotions/damro-up-to-60-days-2-2-2/
7,4,Dankotuwa Porcelain,Dankotuwa Porcelain,"Offer: 12 & 24 Months 0% Easy Payment Plans at Dankotuwa Porcelain with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Dankotuwa Porcelain showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Dankotuwa Porcelain with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2024/03/25105036/dANKOTUWA-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/dankotuwa/
7,4,Dinapala Group,Dinapala Group,"Offer: 12 & 24 Months 0% Easy Payment Plans at Dinapala showrooms with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Dinapala showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Dinapala showrooms with DFCC Credit Cards.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",https://www.dfcc.lk/promotions/dinapala-group-epp/
7,4,Fits Retail,Fits Retail,"Offer: 12 & 24 Months 0% Easy Payment Plans at Fits Retail with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Location: No. 9, Abdul Caffor Mawatha, Colombo 03.
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 January 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Fits Retail with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2024/04/01051508/Fits-Retail-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/27133/
7,4,Hunters & Company,Hunters & Company,"Offer: 12 & 24 Months 0% Easy Payment Plans at Hunter & Co. with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Hunters & Company showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Hunter & Co. with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2019/09/05085844/400-x-225-Hunters.jpg,https://www.dfcc.lk/promotions/hunters/
7,4,Herman Miller Chairs at JAT Holdings,Herman Miller Chairs at JAT Holdings,"Promotion Discount: 12 Months 0% Easy Payment Plan for Herman Miller Chairs at JAT Holdings
Minimum Transaction Value for Easy Payment Plan conversion: LKR 25,000
Maximum Transaction Value for Easy Payment Plan conversion: LKR 1,000,000
Locations: One Galle Face Mall & Thalawathugoda",Valid from 4 August 2021,12 Months 0% Easy Payment Plan,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2021/08/05093658/400-X-225_Jat-Holdings.jpg,https://www.dfcc.lk/promotions/herman-miller-chairs-at-jat-holdings/
7,4,Häfele,Häfele,"Offer: 12 & 24 Months 0% Easy Payment Plans at Häfele with DFCC Credit Cards.
Offer Period: 01st February to 30th April 2025
Locations: All Häfele showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Häfele with DFCC Credit Cards.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",https://www.dfcc.lk/promotions/hafele/
7,4,Lanka Tiles,Lanka Tiles,"Offer: 12 & 24 Months 0% Easy Payment Plans at Lankatiles showrooms with DFCC Credit Cards
Offer Period: 01st February to 30th April 2025
Locations: All Lankatiles showrooms
Eligible Card Categories: All DFCC Credit Cards (Excluding Corporate Credit Cards)
Easy Payment Plan Setup Fee and Transaction Limits:",Valid from 1 February 2025 - 30 April 2025.,12 & 24 Months 0% Easy Payment Plans at Lankatiles showrooms with DFCC Credit Cards,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",https://www.dfcc.lk/promotions/lanka-tiles/
