bank_id,category_id,offer_title,merchant_details,offer_details_1,offer_details_2,offer_validity,discount,image_url,more_details_url,merchant_contact
10,1,SPECIAL SAVINGS at Radisson Hotel Kandy - DINE Restaurant,Radisson Hotel Kandy - DINE Restaurant,"Enjoy special savings with your Nations Trust Bank American Express Credit card

20% off on Dinner buffet
 
Time: 7.00 pm - 10.30 pm
Rate: LKR 6,500 nett per person (Rack rate)
 
High Tea Platter Offer
 
Enjoy 1 complimentary platter for every 3 platters ordered
 
LKR 5,999 nett (for two)
From 2.30 pm - 5.30 pm
24-hour prior notice is required
Available all seven days of the week
Served in Platter
Choose your platter between Asian & Western",,Valid till 30th April 2025,SPECIAL SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/Radisson_kandy.jpg,https://www.americanexpress.lk/en/offers/dining-offers/radisson-hotel-kandy-dine-restaurant,
10,1,15% SAVINGS at Tea Avenue,Tea Avenue,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid on all beverages

Valid till 31st March 2025

For reservations, call 0766360000","Not applicable for dessert, food, retail items, or high tea.
Savings applicable only for dine-in and takeaway orders.
Offer not valid on retail purchases or high tea (except for the exclusive Valentine’s Day offer).
The NTB cardholder must be present at the time of billing to avail of the discount.
This offer cannot be combined with other promotions, discounts, or loyalty rewards.
The discount is applicable per bill and cannot be split into multiple transactions.",Valid till 31st March 2025,15% SAVINGS,https://www.americanexpress.lk/images/specialOffers/Tea_Avenue.jpg,https://www.americanexpress.lk/en/offers/dining-offers/tea-avenue,0766360000
10,1,10% SAVINGS at 80 Club of Colombo,80 Club of Colombo,"Enjoy 10% savings with your Nations Trust Bank American Express Credit Card

Valid on food for dine-in

Valid for bills above LKR 1,000

Maximum savings: LKR 5,000

Valid from 1st February to 30th April 2025

For reservations, call 0112691496",,Valid from 1st February to 30th April 2025,10% SAVINGS,https://www.americanexpress.lk/images/WER_-_Logo_-_Blue-01.jpg,https://www.americanexpress.lk/en/offers/dining-offers/80-club-of-colombo,0112691496
10,1,SPECIAL SAVINGS at Industri,Industri,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Valid on food

Valid until 31st March 2025

For reservations, call 0777463968","The promotion is valid for all American Express® credit cards issued by Nations Trust Bank PLC.
Not valid for functions, banquets or catering related events.
Reservations to be made in advance by calling the specified numbers.
Cardholder is to settle the total bill via American Express card issued by Nations Trust Bank PLC to be eligible for the offers mentioned herein.
The offers cannot be exchanged for cash and/or used in conjunction with any other promotional programs or offers (as discount cards, promotional vouchers and in-house offer discount cards, etc) provided by service establishments involved in this promotion.
Nations Trust Bank PLC accepts no liability for the quality of goods and services provided by the service establishments involved in this promotion since the Bank is not the supplier of such goods and services.
If any dispute arises regarding any of the terms and conditions contained herein, the decision of the respective service establishment(s) and Nations Trust Bank PLC shall be final.
The Nations Trust Bank PLC reserves the right to modify or change all or any of the rules, terms and conditions applicable to this promotion and/or features of this promotion at any given time and also reserves the right to extend or shorten the duration of the promotion and/or withdraw or cancel the promotion at anytime without prior notice.
The promotion is bound by the terms and conditions of the respective service establishment(s) and Nations Trust Bank PLC.
The general credit card terms and conditions will continue to apply.
Offers subject to change without notice
Management holds right to refuse entry if guest is not in accordance with door policy
The discounts do not coincide with other deals and promotions.",Valid till 31st March 2025,SPECIAL SAVINGS,https://www.americanexpress.lk/images/specialOffers/industri.jpg,https://www.americanexpress.lk/en/offers/dining-offers/industri,0777463968
10,1,UP TO 30% SAVINGS at Travelling Brunchers,Travelling Brunchers,"Enjoy 10% savings with your Nations Trust Bank American Express Explorer Credit Card

Valid from Wednesday to Sunday

Maximum savings LKR 3,000

Valid till 30th April 2025

For reservations, call 0772289111",,Valid till 30th April 2025,UP TO 30% SAVINGS,https://www.americanexpress.lk/images/specialOffers/wellness/travelling.png,https://www.americanexpress.lk/en/offers/dining-offers/travelling-brunchers,0772289111
10,1,15% SAVINGS at Regal Reseau Hotel & Spa - Celestia Restaurant,Regal Reseau Hotel & Spa - Celestia Restaurant,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid for food and beverages on buffet / à la carte menu

Valid for bills above LKR 10,000 (before service charge & tax/vat)

Valid till 20th April 2025

For reservations, call 0779799773",,Valid till 20th April 2025,15% SAVINGS,https://www.americanexpress.lk/images/specialOffers/New_Project_23.png,https://www.americanexpress.lk/en/offers/dining-offers/regal-reseau-hotel-spa-celestia-restaurant,0779799773
10,1,15% SAVINGS at Regal Reseau Hotel & Spa - Sky Track Lounge I Bar,Regal Reseau Hotel & Spa - Sky Track Lounge I Bar,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid on food and beverages on buffet / à la carte menu

Minimum bill value (before service charge & tax/vat) : LKR10,000

Valid till 20th April 2025

For reservations, call 0779799773","Offer valid only for food and beverages on à la carte / buffet
Minimum bill value LKR 10,000 before service charge & tax/vat",Valid till 20th April 2025,15% SAVINGS,https://www.americanexpress.lk/images/specialOffers/New_Project_24.png,https://www.americanexpress.lk/en/offers/dining-offers/regal-reseau-hotel-spa-sky-track-lounge-i-bar,0779799773
10,1,10% SAVINGS at Waters Edge - The Bakery at the Edge,Waters Edge - The Bakery at the Edge,"Enjoy 10% savings with your Nations Trust Bank American Express Corporate Card

Valid on full cakes

Valid from 1st January to 31st December 2025

For more information, call 0117208777",,Valid from 1st to 31st December 2025,10% SAVINGS,https://www.americanexpress.lk/images/specialOffers/thebakery_.jpg,https://www.americanexpress.lk/en/offers/dining-offers/waters-edge-the-bakery-at-the-edge,0117208777
10,1,10% SAVINGS at Cinnamon Lakeside - Goodies and Banquet Bookings,Cinnamon Lakeside - Goodies and Banquet Bookings,"Enjoy 10% savings with your Nations Trust Bank American Express Corporate Card

Valid on goodies and banquet bookings (Excluding wedding)

Valid till 31st December 2025

For reservations, call 0112491000",10% savings applicable on cakes and goodies,Valid till 31st December 2025,10% SAVINGS,https://www.americanexpress.lk/images/specialOffers/wellness/cinnamon-lakeside.jpg,https://www.americanexpress.lk/en/offers/dining-offers/cinnamon-lakeside,0112491000
10,1,10% SAVINGS at The Governor's Restaurant - Mount Lavinia Hotel,The Governor's Restaurant - Mount Lavinia Hotel,"Enjoy 10% savings with your Nations Trust Bank American Express Credit Card

Valid on Lunch & Dinner buffet

Valid from 1st February to 31st March 2025

For reservations,

Call: 0112711711
Email: fbreservations@mountlaviniahotel.com",,Valid from 1st February to 31st March 2025,10% SAVINGS,https://www.americanexpress.lk/images/specialOffers-bk/mounthotel_600x600.jpg,https://www.americanexpress.lk/en/offers/dining-offers/the-governor-s-restaurant-mount-lavinia-hotel,0112711711
10,1,SPECIAL SAVINGS at PickMe Food,PickMe Food,"Offer 1

Enjoy 100% cashback with your Nations Trust Bank American Express Credit Card

Valid for the first month of the PickMe Pass monthly subscription for the first-time PickMe Pass users

Valid from 1st February 2025 to 31st March 2025

 

Offer 2

Enjoy additional 20% savings on PickMe Food with your Nations Trust Bank American Express Credit Card

Valid for bills above LKR 3,000

Maximum savings: LKR 750
 
Valid every Sunday from 9 AM to 11 PM, from 23rd February 2025 to 30th March 2025","Offer 1
The Monthly PickMe Pass Subscription is priced at Rs 549.
The Cashback Offer is applicable to first-time PickMe Pass users.
First-time subscribers will automatically receive a 14-day free trial, with the card being charged only after the trial period ends.
Cashback will be processed as PickMe Points on the next working day.
Cashback cannot be requested to the card or bank account.
PickMe Points can be used for any PickMe services.
PickMe Points cannot be withdrawn or transferred.
It is mandatory for the user to pay the first subscription using an NTB AMEX Credit Card after the trial period to receive the cashback.
The offer is valid from 1st Feb 2025 to 31st Mar 2025 (inclusive of both the first and last day).
The last day for disbursing cashback will be 15th April 2025.
One user is eligible to use this offer only once.
The PickMe Pass Monthly Subscription is valid for 30 days.
PickMe and the bank reserve the right to stop or amend this promotion at any time without prior notice.
PickMe and the bank reserve the right to withhold cashback from any user who is found to be misusing the promotion.

Offer 2


This offer is applicable to users who have subscribed to PickMe PASS.
The offer is valid for a single transaction per cardholder on each offer day.
Free delivery is available with the offer.
In case of any disputes regarding the terms and conditions, the decision of PickMe and the Bank shall be final.
This offer cannot be exchanged for cash, nor can it be combined with any other promotions or offers provided by PickMe",Valid from 1st February to 31st March 2025,SPECIAL SAVINGS,https://www.americanexpress.lk/images/specialOffers-bk/pickme.jpg,https://www.americanexpress.lk/en/offers/dining-offers/pickme-food,
10,1,20% SAVINGS at Elevate By Jetwing,Elevate By Jetwing,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Valid on food for dine-in

Valid for bills above LKR 5,000

Maximum savings: LKR 4,000

Not applicable for liquor and tobacco purchases

Valid till 10th April 2025

For reservations, call 0707355355",Dining discounts are not applicable for liquor and tobacco.,Valid till 10th April 2025,20% SAVINGS,https://www.americanexpress.lk/images/specialOffers/wellness/Elevate_by_jetwing.jpg,https://www.americanexpress.lk/en/offers/dining-offers/elevate-by-jetwing-2,0707355355
10,1,20% SAVINGS at Virticle By Jetwing,Virticle By Jetwing,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Valid on food for dine-in

Valid for bills above LKR 5,000

Maximum savings: LKR 4,000

Not applicable for liquor and tobacco purchases

Valid till 10th April 2025

For reservations, call 0707355355",Dining discounts are not applicable for liquor and tobacco.,Valid till 10th April 2025,20% SAVINGS,https://www.americanexpress.lk/images/specialOffers/wellness/Virticle_By_Jetwing.jpg,https://www.americanexpress.lk/en/offers/dining-offers/virticle-by-jetwing-2,0707355355
10,2,30% SAVINGS at Le Grand Galle,Le Grand Galle,"Enjoy 30% savings with your Nations Trust Bank American Express Credit Card

Booking period: 25th February to 1st March 2025

Stay period: 25th February to 31st October 2025

For reservations, call 0912228555",,Valid from 25th February to 01st March 2025,30% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/Le_Grand.png,https://www.americanexpress.lk/en/offers/lodging-offers/le-grand-galle-1,0912228555
10,2,15% SAVINGS at Wattura Resort & Spa,Wattura Resort & Spa,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid on HB basis

Valid for suites rooms(17 suites)

Inclusions,

Free access to the kids water park
Free bicycle ride

Additional Benefits,

15% discount on food and beverage
15% discount on Spa
25% discount on Gin Oya kayak ride

Valid from 15th February to 15th December 2025

For reservations,

Call: 0317857857
E-mail: info@watturaresortandspa.com / reservations@watturaresortandspa.com",Subject to availability,Valid from 15th February to 15th December 2025,15% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/watura.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/wattura-resort-spa,0317857857
10,2,15% SAVINGS at Araliya Hotels and Resorts,Araliya Hotels and Resorts,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid till 31st March 2025

For reservations, call 0704700829/ 0522226000","Not applicable for the family room
Booking should be under the cardholder's name
Payments on arrival
Check-in time is 2 pm and checkout time before 12 pm",Valid till 31st March 2025,15% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/araliya.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/araliya-hotels-and-resorts-hotel-resort-offers-in-sri-lanka-american-express-credit-card-offers,0704700829
10,2,UP TO 25% SAVINGS at Senani Hotel,Senani Hotel,"Enjoy up to 25% savings with your Nations Trust Bank American Express Credit Card

25% savings on FB basis for DBL rooms
20% savings on FB basis for TPL rooms

Valid till 30th April 2025

For reservations, call 0772208699","Xmas & New Year Gala Dinner supplement will applicable for 24th & 31st Night December 2024
Sinhala & Hindu New Year Supplements will be Applicable for the relevant period",Valid till 30th April 2025,UP TO 25% SAVINGS,https://www.americanexpress.lk/images/Senani_Hotel.png,https://www.americanexpress.lk/en/offers/lodging-offers/senani-hotel,0772208699
10,2,25% SAVINGS at Aprota Villas - Luxury Boutique Hotel - Arugambay,Aprota Villas - Luxury Boutique Hotel - Arugambay,"Enjoy 25% savings from the Sri Lankan rates with your Nations Trust Bank American Express Credit Card.

Valid till 30th April 2025

For reservations 0706667778 | marketing@aprota.com",,Valid till 30th April 2025,25% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/aporto.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/aprota-villas-luxury-boutique-hotel-arugambay,
10,2,UP TO 25% SAVINGS at Pelwehera Village Resort – Dambulla,Pelwehera Village Resort – Dambulla,"Enjoy up to 25% savings with your Nations Trust Bank American Express Credit Card

25% savings on FB basis for DBL rooms
20% savings on FB basis for TPL rooms

Valid till 30th April 2025

For reservations, Call 0772208699",,Valid till 30th April 2025,UP TO 25% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/Pelwehera-600-x-600.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/pelwehera-village-resort-dambulla,0772208699
10,2,UP TO 25% SAVINGS at Weligama Bay Marriott Resort & Spa,Weligama Bay Marriott Resort & Spa,"Enjoy up to 25% savings with your Nations Trust Bank American Express Credit Card

Valid for weddings with a minimum of 150 pax

Prices start from LKR 8,500+++ per person

Bookings are confirmed upon full payment

Booking Period: Till 30th April 2025

Validity Period: Till 20th December 2025

For reservations, call 0414600100 
 
 
Enjoy 6 or 12 Month Extended Settlement Plans at any merchant location with Nations Trust Bank American Express Explorer & Platinum Credit Cards
 
0% handling fee applicable for the 6Month Extended Settlement Plans
5% handling fee applicable for the 12 Month Extended Settlement Plans
Valid for transactions performed till 30th June 2025
Special Remark: 
 
Valid for bills of LKR 50,000/- and above. 
Valid for American Express Explorer, SriLankan Airlines American Express Platinum and American Express Platinum Credit Cards 
A processing fee of LKR 1,500/- applicable for each ESP conversation performed
Cash Withdrawals, Fuel, Utility Bill Payments and Supermarket transactions will not be entitled for this Promotion
Call 0114315315 to convert your transactions.",,Valid till 30th April 2025,UP TO 25% SAVINGS,https://www.americanexpress.lk/images/specialOffers-bk/lodging/1000097126.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/weligama-bay-marriott-resort-spa,0414600100
10,2,20% SAVINGS at Calamansi Cove Villas by Jetwing,Calamansi Cove Villas by Jetwing,"Enjoy 20% savings with Nations Trust Bank American Express Credit Cards

• Weekend Complimentary Cocktails: For stays of 2 nights or more, guests will enjoy free-flow cocktails from 5-7 pm on Saturday.

• Complimentary Spa Treatment: For stays of 3 nights, offer a 60-minute complimentary in-room spa treatment.

For reservations, call 0707709537 or email reservations@calamansicovevillas.com
 
Valid from 19th December 2024 to 31st March 2025",,Valid from 19th December 2024 to 31st March 2025,20% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/calamansi-cove-villas-by-jetwing.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/calamansi-cove-villas-by-jetwing,0707709537
10,2,10% SAVINGS at Sunrise Pasikuda,Sunrise Pasikuda,"Enjoy 10% savings with your Nations Trust Bank American Express Credit Card

Valid on Half Board bookings

Added benefits: free bicycle ride (1 Hour)

Valid till 31st December 2025

For Reservations,

Call: 0652058866
Email: reservations.p@sunrisehotels.lk / sales.p@sunrisehotels.lk","Cardholder(s) is/are to settle the total bill payment via NTB Credit Cards(s) to be eligible for the
offer mentioned herein.
 This offer cannot be used in conjunction with other promotional offers, or other payment modes
and cannot be exchanged for cash.
 The rooms are reserved subject to availability.
 Room discount is not applicable for extras, however, the above-mentioned discounts are
applicable for the additional services.
 Sunrise Hotel, Pasikuda may restrict certain services/facilities as per the health guidelines and
protocols.
 General terms and conditions of Sunrise, Pasikuda will apply.
 Offer is valid only for Sri Lankan Nationals and resident visa holders.
 Please note the offer is not applicable for corporate outings and day outings, gift vouchers, or
pre-confirmed bookings to be combined with other offers or reservations made through any
other platforms.
 Sunrise, Pasikuda agrees to handle all disputes professionally with NTB and sometimes with the
Cardholder directly, the decision of the respective service establishment NTB Bank shall be final.
 Sunrise, Pasikuda will ensure that the goods & services sold are of good quality always NTB
Bank accepts no liability for the quality of goods and services provided by the service
establishments involved in this promotion since the Bank is not the supplier of such goods and
services.
 The General Credit Card Terms and Conditions will continue to apply.",Valid till 31st December 2025,10% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/WhatsApp_Image_2024-06-26_at_102649_AM-modified.png,https://www.americanexpress.lk/en/offers/lodging-offers/sunrise-pasikuda,0652058866
10,2,15% SAVINGS at Ocean Front Condominiums Nilaveli,Ocean Front Condominiums Nilaveli,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid for,

Superior Room - Heritage wing - 02 Nos (Min 01 pax Max 04 pax)
Superior King Rooms - 09 Nos (Min 01 pax Max 06 pax)
Deluxe King Rooms - 22 Nos (Min 01 pax Max 06 pax)
Premium Rooms - 21 Nos (Min 01 pax Max 06 pax)
Penthouse Suites - 02 Nos (Min 01 pax Max 08 pax)

Period 

	

Per Room Per Night on Room Only 

LKR 




Double 

(2 pax) 

	

Quadruple 

(4 pax) 

	

Sextuple 

(6pax) 




Superior room -  Heritage wing 

	

30,000 

	

37,000 

	

N/A 




Superior King Rooms 

	

40,000 

	

47,000 

	

54,000 




Deluxe King Rooms 

	

45,000 

	

52,000 

	

59,000 




Premium Rooms 

	

50,000 

	

57,000 

	

64,000 




Penthouse Suites 

	

70,000 

	

77,000 

	

84,000

Valid from till 31st May 2025

For reservations, call 0768017620","Payments 25% advance payment is required in order to confirm the reservation. Balance to be made upon arrival.
Café / In room dining & pool Café operates from – 7.30 am – 9.00 pm for all 3 meals on A-la-Carte (last order to be placed at 2000 hrs)
Pool will be operating from 8.00am to 8.00pm(Pool attire is a must if failed to wear pool wear guest will be charged Rs.5000 as fine)
Rates are Nett ,in LKR ,per room per night /non-commissionable / inclusive of Service Charge and prevailing Government Taxes,
In event of a change in service charge / tax or an introduction of a new tax, International Construction Consortium (Pvt) Ltd reserves the right to adjust the rates accordingly at the time of invoicing
Check-in time will be 14:00 hrs & check-out time will be 10:00 hrs.
Early check-in & Late check-out will be provided only on availability and 50% of the room rate will be charged.",Valid till 31st May 2025,15% SAVINGS,https://www.americanexpress.lk/images/specialOffers-bk/lodging/Ocean_Front_Condos_Nilaveli.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/oceanfront-condominiums,0768017620
10,2,UP TO 40% SAVINGS at Uppuveli Beach By DSK,Uppuveli Beach By DSK,"Enjoy up to 40% savings with your Nations Trust Bank American Express Credit Card

Beach Bliss (Room Category 1) - Full Board Double after saving LKR 41,400 
Breeze bliss (Room Category 2) - Full Board Double after saving LKR 39,000
Garden Bliss (Room Category 3) - Full Board Double after saving LKR 36,000 Full Board Double

Valid till 31st March 2025

For reservations, call 0777140488",,Valid till 31st March 2025,UP TO 40% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/Credit_Card_Offer_Photos__1.jpg,https://www.americanexpress.lk/en/offers/lodging-offers/uppuveli-beach-by-dsk,0777140488
10,2,20% SAVINGS at Sea Horse Hotel and Spa,Sea Horse Hotel and Spa,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Offer applicable on FB & HB basis for DBL & TPL room categories

Valid from 1st February to 30th April 2025

For reservations, call 0777720579 / 0777300579","The offer will be valid only for all Nations Trust Bank American Express credit cardholders.
In order to enjoy the promotion, the full payment needs to be settled with Nations Trust Bank American Express credit card.
Only 50% of the discounted room rate will be debited to the Cardholder/Card Member at the time of reservation and the balance should be settled at the hotel from the same card by the Cardholder/Card Member.
Reservations to be made in advance by way of making a call to the central reservations on 0777720579 / 0777300579.
The offer will not be applicable for reservations made through online and other platforms.
Reservations will be confirmed subject to availability.
The hotel may restrict certain services/facilities as per the health guidelines and protocols.
Discount will not be applicable on upgrades, extras and supplements.
The offer is not valid for corporate events / functions.
The offer will be valid on local rates and will not apply on any special promotional rates.
The offer cannot be combined with any other existing offers.",Valid from 1st February to 30th April 2025,20% SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/SeaHorse_Hotel.png,https://www.americanexpress.lk/en/offers/lodging-offers/sea-horse-hotel-and-spa,0777720579
