bank_id,category_id,merchant_details,offer_details_1,offer_validity,discount,image_url,more_details_url
12,4,NOLIMIT,"30% Off on all Union Bank Credit Cards.
Maximum discount available for bill value above Rs.10,000.
One transaction per day/ Per card at each partnering merchant.
Offer valid on 28th March 2025.",28th Mar,30% OFF,https://www.unionb.com/wp-content/uploads/2023/11/Nolimit-Logo.png,https://www.unionb.com/offer/nolimit/
12,4,CIB,"20% off on Credit Cards | 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
Offer valid for all Union Bank Credit Cards.
Offer valid from 29th & 30th March 2025.",29 & 30 Mar,20% OFF,https://www.unionb.com/wp-content/uploads/2021/03/CIB.jpg,https://www.unionb.com/offer/cib/
12,4,CIB Curtains,"20% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
Offer valid for all Union Bank Credit Cards.
Offer valid on 29th & 30th March 2025.",29 & 30 Mar,20% OFF,https://www.unionb.com/wp-content/uploads/2021/03/CIB-Curtains.jpg,https://www.unionb.com/offer/cib-curtains/
12,4,Wijaya Saree Mandir,"20% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
Offer valid for all Union Bank Credit Cards.
Offer valid on 29th & 30th March 2025.",29 & 30 Mar,20% OFF,https://www.unionb.com/wp-content/uploads/2021/10/Wijaya-Saree-e1635171627809.jpg,https://www.unionb.com/offer/wijaya-saree-mandir-2/
12,4,Amante,"30% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
One transaction per day/ Per card at each partnering merchant.
Offer valid on 29th & 30th March 2025.",29 - 30 Mar,30% OFF,https://www.unionb.com/wp-content/uploads/2022/11/amante.jpg,https://www.unionb.com/offer/mas-amante/
12,4,Wijaya House of Tailors,"20% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
Offer valid for all Union Bank Credit Cards.
Offer valid on 29th & 30th March 2025.",29 & 30 Mar,20% OFF,https://www.unionb.com/wp-content/uploads/2022/03/House-of-tailors-e1647414198982.png,https://www.unionb.com/offer/house-of-tailors/
12,4,AriElle,"20% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
Offer valid for all Union Bank Credit Cards.
Offer valid on 29th & 30th March 2025.",29 & 30 Mar,20% Off,https://www.unionb.com/wp-content/uploads/2024/02/Ari.jpg,https://www.unionb.com/offer/arielle-3/
12,4,Spring & Summer,"25% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
One transaction per day/ Per card at each partnering merchant.
Offer valid on 30th & 31st March 2025.",30 & 31 Mar,25% OFF,https://www.unionb.com/wp-content/uploads/2021/03/spring-and-summer.jpg,https://www.unionb.com/offer/spring-summer/
12,4,Diliganz,"25% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
One transaction per day/ Per card at each partnering merchant.
Offer valid on 31st March & 01st April 2025.",31Mar & 01 Apr,25% OFF,https://www.unionb.com/wp-content/uploads/2023/03/Diliganz-e1679057984533.png,https://www.unionb.com/offer/diliganz/
12,4,Dirali,"25% off on Credit Cards & 10% off on Debit Cards.
Maximum discount available for bill value above Rs.10,000.
One transaction per day/ Per card at each partnering merchant.
Offer valid on 31st March & 01st April 2025.",31Mar & 01 Apr,25% OFF,https://www.unionb.com/wp-content/uploads/2023/03/Dirali-e1679057789606.jpg,https://www.unionb.com/offer/dirali/
12,4,Thilakma,"30% off on Credit Cards.
Max Discount – LKR 10,000 per day/ Per Card.
One transaction per day/ Per card at each partnering merchant
Offer Valid on 01st & 02nd April 2025.",01 & 02 April,30% Off,https://www.unionb.com/wp-content/uploads/2022/03/thilakma-logo-grey-403215_header_logo.png,https://www.unionb.com/offer/thilakma/
12,4,Isira Fashion,"25% Off on Credit Cards & 10% Off on Debit Cards.
Maximum discount Rs. 10,000 per card.
One transaction per day/ Per card at each partnering merchant.
Offer valid on 24th March & 02nd April 2025.",24 Mar & 02 Apr,25% OFF,https://www.unionb.com/wp-content/uploads/2023/11/ISIRA-FASHION-e1710431034555.jpg,https://www.unionb.com/offer/isira-fashion/
12,4,Singer Mega,"Up to 60% off on selected products – Credit & Debit Cards.
Offer valid from 1st March to 30th April 2025.",1st March - 30th April,Up to 60% OFF,https://www.unionb.com/wp-content/uploads/2021/03/singer-mega.jpg,https://www.unionb.com/offer/singer-mega/
12,4,Chamara Hardware,"50% Discount to Multilac brilliant white paint (Imcluding Emulsion, Weathergurd, 3in1, Wall filler)
40% to Nippon Breeze Paint
40% to Men Power Tools
40% Nippon Primium Water Base
25% to Anton Pvc
25% Orange switches & Socktets
15% to All of other General Hardware products
Promotion Period: From 20th February to 31th April 2025
Location: 51/62 Rukamale, Pannipitiya
",Until 31st April,Up to 50% Off,https://www.unionb.com/wp-content/uploads/2025/02/Chamara-Hardwhere-e1740126526423.jpg,https://www.unionb.com/offer/chamara-hardware/
